problem,solver,settings,runtime,found,primal_residual,dual_residual,duality_gap
DOCSLS,clarabel,default,0.00027365400092094205,True,0.0,1.9109247517690164e-10,3.955490157636632e-08
DOCSLS,clarabel,high_accuracy,0.0003095959982601926,True,0.0,1.91491267287347e-12,3.9554670649977197e-10
DOCSLS,clarabel,low_accuracy,0.0002616729980218224,True,0.0,1.9140170213205465e-06,0.00039433592846283005
DOCSLS,clarabel,mid_accuracy,0.0002901070001826156,True,0.0,1.9109247517690164e-10,3.955490157636632e-08
DOCSLS,cvxopt,default,0.0008447140025964472,True,0.0,3.552713678800501e-15,1.075021118346342e-06
DOCSLS,cvxopt,high_accuracy,0.0008850369995343499,True,0.0,3.552713678800501e-15,1.075021118346342e-06
DOCSLS,cvxopt,low_accuracy,0.000924072002817411,True,0.0,3.552713678800501e-15,1.075021118346342e-06
DOCSLS,cvxopt,mid_accuracy,0.0008387550005863886,True,0.0,3.552713678800501e-15,1.075021118346342e-06
DOCSLS,daqp,default,9.414699889020994e-05,True,8.881784197001252e-16,5.329070518200751e-15,6.217248937900877e-15
DOCSLS,daqp,high_accuracy,8.829700163914822e-05,True,8.881784197001252e-16,5.329070518200751e-15,6.217248937900877e-15
DOCSLS,daqp,low_accuracy,9.98760006041266e-05,True,8.881784197001252e-16,5.329070518200751e-15,6.217248937900877e-15
DOCSLS,daqp,mid_accuracy,0.00010353000106988475,True,8.881784197001252e-16,5.329070518200751e-15,6.217248937900877e-15
DOCSLS,ecos,default,0.0005347210026229732,True,0.0,7.313819480714301e-05,2.1637012024733338e-05
DOCSLS,ecos,high_accuracy,0.0005586229999607895,True,0.0,7.313819480714301e-05,2.1637012024733338e-05
DOCSLS,ecos,low_accuracy,0.0007554759977210779,True,0.0,7.313819480714301e-05,2.1637012024733338e-05
DOCSLS,ecos,mid_accuracy,0.0005277899981592782,True,0.0,7.313819480714301e-05,2.1637012024733338e-05
DOCSLS,highs,default,0.0007803109983797185,True,0.0,1.740053043874923e-07,3.0489009894552055e-07
DOCSLS,highs,high_accuracy,0.000796416999946814,True,0.0,1.740053043874923e-07,3.0489009894552055e-07
DOCSLS,highs,low_accuracy,0.0007732149970252067,True,0.0,1.740053043874923e-07,3.0489009894552055e-07
DOCSLS,highs,mid_accuracy,0.0007661859999643639,True,0.0,1.740053043874923e-07,3.0489009894552055e-07
DOCSLS,osqp,default,0.0005400160007411614,True,2.6208903401325756e-05,4.048884051854884e-05,2.094502753013927e-05
DOCSLS,osqp,high_accuracy,0.000542701000085799,True,4.092504113373252e-11,1.1510969954997563e-10,5.941291902900048e-11
DOCSLS,osqp,low_accuracy,0.0005476799997268245,True,2.6208903401325756e-05,4.048884051854884e-05,2.094502753013927e-05
DOCSLS,osqp,mid_accuracy,0.0005370270009734668,True,4.092504113373252e-11,1.1510969954997563e-10,5.941291902900048e-11
DOCSLS,piqp,default,0.00012644999878830276,True,4.5944892335114673e-10,1.294453433331455e-09,2.2051285242241647e-09
DOCSLS,piqp,high_accuracy,0.00018333099797018804,True,4.594102875898898e-12,1.2949641359227826e-11,2.205169380431471e-11
DOCSLS,piqp,low_accuracy,0.00012062699897796847,True,4.594601269225507e-06,1.2944497769673546e-05,2.2052296671404292e-05
DOCSLS,piqp,mid_accuracy,0.00011689399980241433,True,4.594546654246301e-08,1.2944499250266972e-07,2.2051853321158887e-07
